std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[6][206] = cv::Point(412, 104);
  plate_contours[6][207] = cv::Point(412, 104);
  plate_contours[6][208] = cv::Point(413, 104);
  plate_contours[6][209] = cv::Point(414, 104);
  plate_contours[6][210] = cv::Point(414, 104);
  plate_contours[6][211] = cv::Point(415, 103);
  plate_contours[6][212] = cv::Point(415, 102);
  plate_contours[6][213] = cv::Point(415, 102);
  plate_contours[6][214] = cv::Point(415, 101);
  plate_contours[6][215] = cv::Point(415, 100);
  plate_contours[6][216] = cv::Point(415, 100);
  plate_contours[6][217] = cv::Point(415, 99);
  plate_contours[6][218] = cv::Point(415, 98);
  plate_contours[6][219] = cv::Point(415, 98);
  plate_contours[6][220] = cv::Point(415, 97);
  plate_contours[6][221] = cv::Point(415, 96);
  plate_contours[6][222] = cv::Point(415, 96);
  plate_contours[6][223] = cv::Point(415, 95);
  plate_contours[6][224] = cv::Point(415, 94);
  plate_contours[6][225] = cv::Point(415, 93);
  plate_contours[6][226] = cv::Point(415, 93);
  plate_contours[6][227] = cv::Point(415, 92);
  plate_contours[6][228] = cv::Point(415, 91);
  plate_contours[6][229] = cv::Point(415, 91);
  plate_contours[6][230] = cv::Point(415, 90);
  plate_contours[6][231] = cv::Point(415, 89);
  plate_contours[6][232] = cv::Point(415, 89);
  plate_contours[6][233] = cv::Point(416, 88);
  plate_contours[6][234] = cv::Point(416, 87);
  plate_contours[6][235] = cv::Point(416, 87);
  plate_contours[6][236] = cv::Point(416, 86);
  plate_contours[6][237] = cv::Point(416, 85);
  plate_contours[6][238] = cv::Point(416, 85);
  plate_contours[6][239] = cv::Point(416, 84);
  plate_contours[6][240] = cv::Point(417, 83);
  plate_contours[6][241] = cv::Point(417, 82);
  plate_contours[6][242] = cv::Point(417, 82);
  plate_contours[6][243] = cv::Point(417, 81);
  plate_contours[6][244] = cv::Point(417, 80);
  plate_contours[6][245] = cv::Point(417, 80);
  plate_contours[6][246] = cv::Point(417, 79);
  plate_contours[6][247] = cv::Point(417, 78);
  plate_contours[6][248] = cv::Point(417, 78);
  plate_contours[6][249] = cv::Point(418, 77);
  plate_contours[6][250] = cv::Point(418, 76);
  plate_contours[6][251] = cv::Point(418, 76);
  plate_contours[6][252] = cv::Point(418, 75);
  plate_contours[6][253] = cv::Point(418, 74);
  plate_contours[6][254] = cv::Point(418, 74);
  plate_contours[6][255] = cv::Point(418, 73);
  plate_contours[6][256] = cv::Point(419, 72);
  plate_contours[6][257] = cv::Point(419, 71);
  plate_contours[6][258] = cv::Point(419, 71);
  plate_contours[6][259] = cv::Point(420, 70);
  plate_contours[6][260] = cv::Point(420, 69);
  plate_contours[6][261] = cv::Point(420, 69);
  plate_contours[6][262] = cv::Point(420, 68);
  plate_contours[6][263] = cv::Point(420, 67);
  plate_contours[6][264] = cv::Point(421, 67);
  plate_contours[6][265] = cv::Point(421, 66);
  plate_contours[6][266] = cv::Point(421, 65);
  plate_contours[6][267] = cv::Point(421, 65);
  plate_contours[6][268] = cv::Point(422, 64);
  plate_contours[6][269] = cv::Point(422, 63);
  plate_contours[6][270] = cv::Point(423, 63);
  plate_contours[6][271] = cv::Point(423, 62);
  plate_contours[6][272] = cv::Point(423, 61);
  plate_contours[6][273] = cv::Point(423, 60);
  plate_contours[6][274] = cv::Point(424, 60);
  plate_contours[6][275] = cv::Point(424, 59);
  plate_contours[6][276] = cv::Point(424, 58);
  plate_contours[6][277] = cv::Point(424, 58);
  plate_contours[6][278] = cv::Point(425, 57);
  plate_contours[6][279] = cv::Point(425, 56);
  plate_contours[6][280] = cv::Point(425, 56);
  plate_contours[6][281] = cv::Point(426, 55);
  plate_contours[6][282] = cv::Point(426, 54);
  plate_contours[6][283] = cv::Point(427, 54);
  plate_contours[6][284] = cv::Point(427, 53);
  plate_contours[6][285] = cv::Point(427, 52);
  plate_contours[6][286] = cv::Point(428, 52);
  plate_contours[6][287] = cv::Point(428, 51);
  plate_contours[6][288] = cv::Point(428, 50);
  plate_contours[6][289] = cv::Point(428, 49);
  plate_contours[6][290] = cv::Point(429, 49);
  plate_contours[6][291] = cv::Point(429, 48);
  plate_contours[6][292] = cv::Point(429, 47);
  plate_contours[6][293] = cv::Point(429, 47);
  plate_contours[6][294] = cv::Point(429, 46);
  plate_contours[6][295] = cv::Point(428, 45);
  plate_contours[6][296] = cv::Point(428, 45);
  plate_contours[6][297] = cv::Point(428, 44);
  plate_contours[6][298] = cv::Point(428, 43);
  plate_contours[6][299] = cv::Point(428, 43);
  plate_contours[6][300] = cv::Point(428, 42);
  plate_contours[6][301] = cv::Point(428, 41);
  plate_contours[6][302] = cv::Point(428, 41);
  plate_contours[6][303] = cv::Point(428, 40);
  plate_contours[6][304] = cv::Point(427, 39);
  plate_contours[6][305] = cv::Point(427, 38);
  plate_contours[6][306] = cv::Point(427, 38);
  plate_contours[6][307] = cv::Point(427, 37);
  plate_contours[6][308] = cv::Point(427, 36);
  plate_contours[6][309] = cv::Point(427, 36);
  plate_contours[6][310] = cv::Point(427, 35);
  plate_contours[6][311] = cv::Point(427, 34);
  plate_contours[6][312] = cv::Point(427, 34);
  plate_contours[6][313] = cv::Point(426, 33);
  plate_contours[6][314] = cv::Point(426, 32);
  plate_contours[6][315] = cv::Point(425, 32);
  plate_contours[6][316] = cv::Point(425, 32);
  plate_contours[6][317] = cv::Point(424, 32);
  plate_contours[6][318] = cv::Point(424, 32);
  // second small number
  plate_contours[7].resize(323);
  plate_contours[7][0] = cv::Point(441, 31);
  plate_contours[7][1] = cv::Point(440, 32);
  plate_contours[7][2] = cv::Point(440, 32);
  plate_contours[7][3] = cv::Point(440, 33);
  plate_contours[7][4] = cv::Point(439, 34);
  plate_contours[7][5] = cv::Point(439, 34);
  plate_contours[7][6] = cv::Point(439, 35);
  plate_contours[7][7] = cv::Point(439, 36);
  plate_contours[7][8] = cv::Point(439, 36);
  plate_contours[7][9] = cv::Point(439, 37);
  plate_contours[7][10] = cv::Point(438, 38);
  plate_contours[7][11] = cv::Point(438, 38);
  plate_contours[7][12] = cv::Point(438, 39);
  plate_contours[7][13] = cv::Point(437, 40);
  plate_contours[7][14] = cv::Point(437, 41);
  plate_contours[7][15] = cv::Point(437, 41);
  plate_contours[7][16] = cv::Point(437, 42);
  plate_contours[7][17] = cv::Point(437, 43);
  plate_contours[7][18] = cv::Point(436, 43);
  plate_contours[7][19] = cv::Point(436, 44);
  plate_contours[7][20] = cv::Point(436, 45);
  plate_contours[7][21] = cv::Point(436, 45);
  plate_contours[7][22] = cv::Point(436, 46);
  plate_contours[7][23] = cv::Point(436, 47);
  plate_contours[7][24] = cv::Point(436, 47);
  plate_contours[7][25] = cv::Point(436, 48);
  plate_contours[7][26] = cv::Point(436, 49);
  plate_contours[7][27] = cv::Point(436, 49);
  plate_contours[7][28] = cv::Point(436, 50);
  plate_contours[7][29] = cv::Point(436, 51);
  plate_contours[7][30] = cv::Point(436, 52);
  plate_contours[7][31] = cv::Point(436, 52);
  plate_contours[7][32] = cv::Point(437, 53);
  plate_contours[7][33] = cv::Point(437, 54);
  plate_contours[7][34] = cv::Point(437, 54);
  plate_contours[7][35] = cv::Point(438, 55);
  plate_contours[7][36] = cv::Point(438, 56);
  plate_contours[7][37] = cv::Point(438, 56);
  plate_contours[7][38] = cv::Point(439, 57);
  plate_contours[7][39] = cv::Point(439, 58);
  plate_contours[7][40] = cv::Point(439, 58);
  plate_contours[7][41] = cv::Point(440, 59);
  plate_contours[7][42] = cv::Point(440, 60);
  plate_contours[7][43] = cv::Point(440, 60);
  plate_contours[7][44] = cv::Point(440, 61);
  plate_contours[7][45] = cv::Point(441, 62);
  plate_contours[7][46] = cv::Point(441, 63);
  plate_contours[7][47] = cv::Point(442, 63);
  plate_contours[7][48] = cv::Point(442, 64);
  plate_contours[7][49] = cv::Point(442, 65);
  plate_contours[7][50] = cv::Point(442, 65);
  plate_contours[7][51] = cv::Point(442, 66);
  plate_contours[7][52] = cv::Point(443, 67);
  plate_contours[7][53] = cv::Point(443, 67);
  plate_contours[7][54] = cv::Point(443, 68);
  plate_contours[7][55] = cv::Point(443, 69);
  plate_contours[7][56] = cv::Point(443, 69);
  plate_contours[7][57] = cv::Point(444, 70);
  plate_contours[7][58] = cv::Point(444, 71);
  plate_contours[7][59] = cv::Point(445, 71);
  plate_contours[7][60] = cv::Point(445, 72);
  plate_contours[7][61] = cv::Point(445, 73);
  plate_contours[7][62] = cv::Point(445, 74);
  plate_contours[7][63] = cv::Point(445, 74);
  plate_contours[7][64] = cv::Point(446, 75);
  plate_contours[7][65] = cv::Point(446, 76);
  plate_contours[7][66] = cv::Point(446, 76);
  plate_contours[7][67] = cv::Point(446, 77);
  plate_contours[7][68] = cv::Point(446, 78);
  plate_contours[7][69] = cv::Point(446, 78);
  plate_contours[7][70] = cv::Point(447, 79);
  plate_contours[7][71] = cv::Point(447, 80);
  plate_contours[7][72] = cv::Point(447, 80);
  plate_contours[7][73] = cv::Point(448, 81);
  plate_contours[7][74] = cv::Point(448, 82);
  plate_contours[7][75] = cv::Point(448, 82);
  plate_contours[7][76] = cv::Point(448, 83);
  plate_contours[7][77] = cv::Point(448, 84);
  plate_contours[7][78] = cv::Point(448, 85);
  plate_contours[7][79] = cv::Point(448, 85);
  plate_contours[7][80] = cv::Point(448, 86);
  plate_contours[7][81] = cv::Point(449, 87);
  plate_contours[7][82] = cv::Point(449, 87);
  plate_contours[7][83] = cv::Point(449, 88);
  plate_contours[7][84] = cv::Point(449, 89);
  plate_contours[7][85] = cv::Point(449, 89);
  plate_contours[7][86] = cv::Point(449, 90);
  plate_contours[7][87] = cv::Point(449, 91);
  plate_contours[7][88] = cv::Point(449, 91);
  plate_contours[7][89] = cv::Point(449, 92);
  plate_contours[7][90] = cv::Point(449, 93);
  plate_contours[7][91] = cv::Point(449, 93);
  plate_contours[7][92] = cv::Point(449, 94);
  plate_contours[7][93] = cv::Point(450, 95);
  plate_contours[7][94] = cv::Point(450, 96);
  plate_contours[7][95] = cv::Point(450, 96);
  plate_contours[7][96] = cv::Point(450, 97);
  plate_contours[7][97] = cv::Point(450, 98);
  plate_contours[7][98] = cv::Point(450, 98);
  plate_contours[7][99] = cv::Point(450, 99);
  plate_contours[7][100] = cv::Point(450, 100);
  plate_contours[7][101] = cv::Point(450, 100);
  plate_contours[7][102] = cv::Point(450, 101);
  plate_contours[7][103] = cv::Point(450, 102);
  plate_contours[7][104] = cv::Point(450, 102);
  plate_contours[7][105] = cv::Point(450, 103);
  plate_contours[7][106] = cv::Point(451, 104);
  plate_contours[7][107] = cv::Point(452, 104);
  plate_contours[7][108] = cv::Point(452, 104);
  plate_contours[7][109] = cv::Point(453, 104);
  plate_contours[7][110] = cv::Point(453, 104);
  plate_contours[7][111] = cv::Point(454, 104);
  plate_contours[7][112] = cv::Point(455, 104);
  plate_contours[7][113] = cv::Point(455, 104);
  plate_contours[7][114] = cv::Point(456, 104);
  plate_contours[7][115] = cv::Point(456, 104);
  plate_contours[7][116] = cv::Point(457, 104);
  plate_contours[7][117] = cv::Point(458, 104);
  plate_contours[7][118] = cv::Point(458, 104);
  plate_contours[7][119] = cv::Point(459, 104);
  plate_contours[7][120] = cv::Point(459, 103);
  plate_contours[7][121] = cv::Point(460, 103);
  plate_contours[7][122] = cv::Point(461, 102);
  plate_contours[7][123] = cv::Point(461, 102);
  plate_contours[7][124] = cv::Point(461, 101);
  plate_contours[7][125] = cv::Point(461, 100);
  plate_contours[7][126] = cv::Point(461, 100);
  plate_contours[7][127] = cv::Point(461, 99);
  plate_contours[7][128] = cv::Point(461, 98);
  plate_contours[7][129] = cv::Point(461, 98);
  plate_contours[7][130] = cv::Point(461, 97);
  plate_contours[7][131] = cv::Point(461, 96);
  plate_contours[7][132] = cv::Point(461, 96);
  plate_contours[7][133] = cv::Point(461, 95);
  plate_contours[7][134] = cv::Point(461, 94);
  plate_contours[7][135] = cv::Point(461, 93);
  plate_contours[7][136] = cv::Point(461, 93);
  plate_contours[7][137] = cv::Point(461, 92);
  plate_contours[7][138] = cv::Point(461, 91);
  plate_contours[7][139] = cv::Point(461, 91);
  plate_contours[7][140] = cv::Point(461, 90);
  plate_contours[7][141] = cv::Point(461, 89);
  plate_contours[7][142] = cv::Point(462, 89);
  plate_contours[7][143] = cv::Point(462, 88);
  plate_contours[7][144] = cv::Point(462, 87);
  plate_contours[7][145] = cv::Point(462, 87);
  plate_contours[7][146] = cv::Point(462, 86);
  plate_contours[7][147] = cv::Point(462, 85);
  plate_contours[7][148] = cv::Point(462, 85);
  plate_contours[7][149] = cv::Point(462, 84);
  plate_contours[7][150] = cv::Point(463, 83);
  plate_contours[7][151] = cv::Point(463, 82);
  plate_contours[7][152] = cv::Point(463, 82);
  plate_contours[7][153] = cv::Point(463, 81);
  plate_contours[7][154] = cv::Point(464, 80);
  plate_contours[7][155] = cv::Point(464, 80);
  plate_contours[7][156] = cv::Point(464, 79);
  plate_contours[7][157] = cv::Point(464, 78);
  plate_contours[7][158] = cv::Point(464, 78);
  plate_contours[7][159] = cv::Point(464, 77);
  plate_contours[7][160] = cv::Point(465, 76);
  plate_contours[7][161] = cv::Point(465, 76);
  plate_contours[7][162] = cv::Point(465, 75);
  plate_contours[7][163] = cv::Point(465, 74);
  plate_contours[7][164] = cv::Point(465, 74);
  plate_contours[7][165] = cv::Point(465, 73);
  plate_contours[7][166] = cv::Point(466, 72);
  plate_contours[7][167] = cv::Point(466, 71);
  plate_contours[7][168] = cv::Point(466, 71);
  plate_contours[7][169] = cv::Point(467, 70);
  plate_contours[7][170] = cv::Point(467, 69);
  plate_contours[7][171] = cv::Point(467, 69);
  plate_contours[7][172] = cv::Point(467, 68);
  plate_contours[7][173] = cv::Point(467, 67);
  plate_contours[7][174] = cv::Point(468, 67);
  plate_contours[7][175] = cv::Point(468, 66);
  plate_contours[7][176] = cv::Point(468, 65);
  plate_contours[7][177] = cv::Point(469, 65);
  plate_contours[7][178] = cv::Point(469, 64);
  plate_contours[7][179] = cv::Point(470, 63);
  plate_contours[7][180] = cv::Point(470, 63);
  plate_contours[7][181] = cv::Point(470, 62);
  plate_contours[7][182] = cv::Point(470, 61);
  plate_contours[7][183] = cv::Point(471, 60);
  plate_contours[7][184] = cv::Point(471, 60);
  plate_contours[7][185] = cv::Point(471, 59);
  plate_contours[7][186] = cv::Point(471, 58);
  plate_contours[7][187] = cv::Point(472, 58);
  plate_contours[7][188] = cv::Point(472, 57);
  plate_contours[7][189] = cv::Point(473, 56);
  plate_contours[7][190] = cv::Point(473, 56);
  plate_contours[7][191] = cv::Point(473, 55);
  plate_contours[7][192] = cv::Point(473, 54);
  plate_contours[7][193] = cv::Point(474, 54);
  plate_contours[7][194] = cv::Point(474, 53);
  plate_contours[7][195] = cv::Point(475, 52);
  plate_contours[7][196] = cv::Point(475, 52);
  plate_contours[7][197] = cv::Point(475, 51);
  plate_contours[7][198] = cv::Point(475, 50);
  plate_contours[7][199] = cv::Point(476, 49);
  plate_contours[7][200] = cv::Point(476, 49);
  plate_contours[7][201] = cv::Point(476, 48);
  plate_contours[7][202] = cv::Point(476, 47);
  plate_contours[7][203] = cv::Point(476, 47);
  plate_contours[7][204] = cv::Point(476, 46);
  plate_contours[7][205] = cv::Point(476, 45);
  plate_contours[7][206] = cv::Point(476, 45);
  plate_contours[7][207] = cv::Point(475, 44);
  plate_contours[7][208] = cv::Point(475, 43);
  plate_contours[7][209] = cv::Point(475, 43);
  plate_contours[7][210] = cv::Point(475, 42);
  plate_contours[7][211] = cv::Point(475, 41);
  plate_contours[7][212] = cv::Point(475, 41);
  plate_contours[7][213] = cv::Point(475, 40);
  plate_contours[7][214] = cv::Point(475, 39);
  plate_contours[7][215] = cv::Point(474, 38);
  plate_contours[7][216] = cv::Point(474, 38);
  plate_contours[7][217] = cv::Point(474, 37);
  plate_contours[7][218] = cv::Point(474, 36);
  plate_contours[7][219] = cv::Point(474, 36);
  plate_contours[7][220] = cv::Point(474, 35);
  plate_contours[7][221] = cv::Point(474, 34);
  plate_contours[7][222] = cv::Point(474, 34);
  plate_contours[7][223] = cv::Point(473, 33);
  plate_contours[7][224] = cv::Point(473, 32);
  plate_contours[7][225] = cv::Point(473, 32);
  plate_contours[7][226] = cv::Point(472, 31);
  plate_contours[7][227] = cv::Point(471, 31);
  plate_contours[7][228] = cv::Point(471, 31);
  plate_contours[7][229] = cv::Point(470, 31);
  plate_contours[7][230] = cv::Point(470, 31);
  plate_contours[7][231] = cv::Point(469, 32);
  plate_contours[7][232] = cv::Point(468, 32);
  plate_contours[7][233] = cv::Point(468, 33);
  plate_contours[7][234] = cv::Point(467, 34);
  plate_contours[7][235] = cv::Point(467, 34);
  plate_contours[7][236] = cv::Point(467, 35);
  plate_contours[7][237] = cv::Point(466, 36);
  plate_contours[7][238] = cv::Point(466, 36);
  plate_contours[7][239] = cv::Point(465, 37);
  plate_contours[7][240] = cv::Point(465, 38);
  plate_contours[7][241] = cv::Point(465, 38);
  plate_contours[7][242] = cv::Point(464, 39);
  plate_contours[7][243] = cv::Point(464, 40);
  plate_contours[7][244] = cv::Point(464, 41);
  plate_contours[7][245] = cv::Point(463, 41);
  plate_contours[7][246] = cv::Point(463, 42);
  plate_contours[7][247] = cv::Point(462, 43);
  plate_contours[7][248] = cv::Point(462, 43);
  plate_contours[7][249] = cv::Point(462, 44);
  plate_contours[7][250] = cv::Point(462, 45);
  plate_contours[7][251] = cv::Point(461, 45);
  plate_contours[7][252] = cv::Point(461, 46);
  plate_contours[7][253] = cv::Point(461, 47);
  plate_contours[7][254] = cv::Point(461, 47);
  plate_contours[7][255] = cv::Point(460, 48);
  plate_contours[7][256] = cv::Point(460, 49);
  plate_contours[7][257] = cv::Point(459, 49);
  plate_contours[7][258] = cv::Point(459, 50);
  plate_contours[7][259] = cv::Point(459, 51);
  plate_contours[7][260] = cv::Point(459, 52);
  plate_contours[7][261] = cv::Point(458, 52);
  plate_contours[7][262] = cv::Point(458, 53);
  plate_contours[7][263] = cv::Point(458, 54);
  plate_contours[7][264] = cv::Point(458, 54);
  plate_contours[7][265] = cv::Point(458, 55);
  plate_contours[7][266] = cv::Point(457, 56);
  plate_contours[7][267] = cv::Point(457, 56);
  plate_contours[7][268] = cv::Point(457, 57);
  plate_contours[7][269] = cv::Point(456, 58);
  plate_contours[7][270] = cv::Point(456, 58);
  plate_contours[7][271] = cv::Point(456, 59);
  plate_contours[7][272] = cv::Point(456, 60);
  plate_contours[7][273] = cv::Point(456, 60);
  plate_contours[7][274] = cv::Point(455, 61);
  plate_contours[7][275] = cv::Point(455, 62);
  plate_contours[7][276] = cv::Point(454, 61);
  plate_contours[7][277] = cv::Point(453, 60);
  plate_contours[7][278] = cv::Point(453, 60);
  plate_contours[7][279] = cv::Point(453, 59);
  plate_contours[7][280] = cv::Point(453, 58);
  plate_contours[7][281] = cv::Point(453, 58);
  plate_contours[7][282] = cv::Point(453, 57);
  plate_contours[7][283] = cv::Point(453, 56);
  plate_contours[7][284] = cv::Point(453, 56);
  plate_contours[7][285] = cv::Point(452, 55);
  plate_contours[7][286] = cv::Point(452, 54);
  plate_contours[7][287] = cv::Point(452, 54);
  plate_contours[7][288] = cv::Point(452, 53);
  plate_contours[7][289] = cv::Point(452, 52);
  plate_contours[7][290] = cv::Point(452, 52);
  plate_contours[7][291] = cv::Point(451, 51);
  plate_contours[7][292] = cv::Point(451, 50);
  plate_contours[7][293] = cv::Point(451, 49);
  plate_contours[7][294] = cv::Point(450, 49);
  plate_contours[7][295] = cv::Point(450, 48);
  plate_contours[7][296] = cv::Point(450, 47);
  plate_contours[7][297] = cv::Point(450, 47);
  plate_contours[7][298] = cv::Point(450, 46);
  plate_contours[7][299] = cv::Point(449, 45);
  plate_contours[7][300] = cv::Point(449, 45);
  plate_contours[7][301] = cv::Point(449, 44);
  plate_contours[7][302] = cv::Point(449, 43);
  plate_contours[7][303] = cv::Point(449, 43);
  plate_contours[7][304] = cv::Point(448, 42);
  plate_contours[7][305] = cv::Point(448, 41);
  plate_contours[7][306] = cv::Point(448, 41);
  plate_contours[7][307] = cv::Point(448, 40);
  plate_contours[7][308] = cv::Point(447, 39);
  plate_contours[7][309] = cv::Point(447, 38);
  plate_contours[7][310] = cv::Point(446, 38);
  plate_contours[7][311] = cv::Point(446, 37);
  plate_contours[7][312] = cv::Point(446, 36);
  plate_contours[7][313] = cv::Point(446, 36);
  plate_contours[7][314] = cv::Point(445, 35);
  plate_contours[7][315] = cv::Point(445, 34);
  plate_contours[7][316] = cv::Point(445, 34);
  plate_contours[7][317] = cv::Point(444, 33);
  plate_contours[7][318] = cv::Point(444, 32);
  plate_contours[7][319] = cv::Point(443, 32);
  plate_contours[7][320] = cv::Point(443, 31);
  plate_contours[7][321] = cv::Point(442, 31);
  plate_contours[7][322] = cv::Point(442, 31);
  // en iran
  plate_contours[8].resize(205);
  plate_contours[8][0] = cv::Point(24, 92);
  plate_contours[8][1] = cv::Point(23, 93);
  plate_contours[8][2] = cv::Point(23, 93);
  plate_contours[8][3] = cv::Point(23, 94);
  plate_contours[8][4] = cv::Point(23, 95);
  plate_contours[8][5] = cv::Point(22, 96);
  plate_contours[8][6] = cv::Point(21, 96);
  plate_contours[8][7] = cv::Point(21, 97);
  plate_contours[8][8] = cv::Point(21, 98);
  plate_contours[8][9] = cv::Point(21, 98);
  plate_contours[8][10] = cv::Point(21, 99);
  plate_contours[8][11] = cv::Point(21, 100);
  plate_contours[8][12] = cv::Point(21, 100);
  plate_contours[8][13] = cv::Point(20, 101);
  plate_contours[8][14] = cv::Point(20, 102);
  plate_contours[8][15] = cv::Point(19, 101);
  plate_contours[8][16] = cv::Point(18, 100);
  plate_contours[8][17] = cv::Point(18, 100);
  plate_contours[8][18] = cv::Point(19, 99);
  plate_contours[8][19] = cv::Point(20, 98);
  plate_contours[8][20] = cv::Point(20, 98);
  plate_contours[8][21] = cv::Point(20, 97);
  plate_contours[8][22] = cv::Point(20, 96);
  plate_contours[8][23] = cv::Point(20, 96);
  plate_contours[8][24] = cv::Point(20, 95);
  plate_contours[8][25] = cv::Point(20, 94);
  plate_contours[8][26] = cv::Point(19, 93);
  plate_contours[8][27] = cv::Point(18, 93);
  plate_contours[8][28] = cv::Point(18, 93);
  plate_contours[8][29] = cv::Point(17, 93);
  plate_contours[8][30] = cv::Point(17, 93);
  plate_contours[8][31] = cv::Point(16, 93);
  plate_contours[8][32] = cv::Point(15, 93);
  plate_contours[8][33] = cv::Point(15, 93);
  plate_contours[8][34] = cv::Point(14, 93);
  plate_contours[8][35] = cv::Point(14, 93);
  plate_contours[8][36] = cv::Point(13, 93);
  plate_contours[8][37] = cv::Point(12, 93);
  plate_contours[8][38] = cv::Point(12, 93);
  plate_contours[8][39] = cv::Point(11, 93);
  plate_contours[8][40] = cv::Point(11, 93);
  plate_contours[8][41] = cv::Point(10, 93);
  plate_contours[8][42] = cv::Point(10, 93);
  plate_contours[8][43] = cv::Point(9, 93);
  plate_contours[8][44] = cv::Point(8, 93);
  plate_contours[8][45] = cv::Point(8, 93);
  plate_contours[8][46] = cv::Point(7, 93);
  plate_contours[8][47] = cv::Point(7, 93);
  plate_contours[8][48] = cv::Point(6, 93);
  plate_contours[8][49] = cv::Point(6, 93);
  plate_contours[8][50] = cv::Point(6, 94);
  plate_contours[8][51] = cv::Point(6, 95);
  plate_contours[8][52] = cv::Point(6, 96);
  plate_contours[8][53] = cv::Point(6, 96);
  plate_contours[8][54] = cv::Point(6, 97);
  plate_contours[8][55] = cv::Point(6, 98);
  plate_contours[8][56] = cv::Point(6, 98);
  plate_contours[8][57] = cv::Point(6, 99);
  plate_contours[8][58] = cv::Point(6, 100);
  plate_contours[8][59] = cv::Point(6, 100);
  plate_contours[8][60] = cv::Point(6, 101);
  plate_contours[8][61] = cv::Point(6, 102);
  plate_contours[8][62] = cv::Point(6, 102);
  plate_contours[8][63] = cv::Point(6, 103);
  plate_contours[8][64] = cv::Point(6, 104);
  plate_contours[8][65] = cv::Point(6, 104);
  plate_contours[8][66] = cv::Point(6, 105);
  plate_contours[8][67] = cv::Point(7, 105);
  plate_contours[8][68] = cv::Point(7, 105);
  plate_contours[8][69] = cv::Point(8, 105);
  plate_contours[8][70] = cv::Point(8, 105);
  plate_contours[8][71] = cv::Point(9, 105);
  plate_contours[8][72] = cv::Point(10, 105);
  plate_contours[8][73] = cv::Point(10, 105);
  plate_contours[8][74] = cv::Point(11, 105);
  plate_contours[8][75] = cv::Point(11, 105);
  plate_contours[8][76] = cv::Point(12, 105);
  plate_contours[8][77] = cv::Point(12, 105);
  plate_contours[8][78] = cv::Point(12, 104);
  plate_contours[8][79] = cv::Point(12, 104);
  plate_contours[8][80] = cv::Point(12, 103);
  plate_contours[8][81] = cv::Point(12, 102);
  plate_contours[8][82] = cv::Point(12, 102);
  plate_contours[8][83] = cv::Point(13, 101);
  plate_contours[8][84] = cv::Point(14, 101);
  plate_contours[8][85] = cv::Point(14, 101);
  plate_contours[8][86] = cv::Point(15, 102);
  plate_contours[8][87] = cv::Point(15, 102);
  plate_contours[8][88] = cv::Point(16, 103);
  plate_contours[8][89] = cv::Point(17, 104);
  plate_contours[8][90] = cv::Point(17, 104);
  plate_contours[8][91] = cv::Point(18, 105);
  plate_contours[8][92] = cv::Point(18, 105);
  plate_contours[8][93] = cv::Point(19, 105);
  plate_contours[8][94] = cv::Point(20, 105);
  plate_contours[8][95] = cv::Point(20, 105);
  plate_contours[8][96] = cv::Point(21, 105);
  plate_contours[8][97] = cv::Point(21, 105);
  plate_contours[8][98] = cv::Point(22, 105);
  plate_contours[8][99] = cv::Point(23, 105);
  plate_contours[8][100] = cv::Point(23, 104);
  plate_contours[8][101] = cv::Point(23, 104);
  plate_contours[8][102] = cv::Point(24, 103);
  plate_contours[8][103] = cv::Point(24, 102);
  plate_contours[8][104] = cv::Point(25, 102);
  plate_contours[8][105] = cv::Point(26, 102);
  plate_contours[8][106] = cv::Point(26, 102);
  plate_contours[8][107] = cv::Point(27, 103);
  plate_contours[8][108] = cv::Point(27, 104);
  plate_contours[8][109] = cv::Point(27, 104);
  plate_contours[8][110] = cv::Point(28, 105);
  plate_contours[8][111] = cv::Point(29, 105);
  plate_contours[8][112] = cv::Point(29, 105);
  plate_contours[8][113] = cv::Point(30, 105);
  plate_contours[8][114] = cv::Point(30, 105);
  plate_contours[8][115] = cv::Point(31, 105);
  plate_contours[8][116] = cv::Point(32, 105);
  plate_contours[8][117] = cv::Point(32, 105);
  plate_contours[8][118] = cv::Point(33, 105);
  plate_contours[8][119] = cv::Point(33, 105);
  plate_contours[8][120] = cv::Point(34, 105);
  plate_contours[8][121] = cv::Point(34, 104);
  plate_contours[8][122] = cv::Point(34, 104);
  plate_contours[8][123] = cv::Point(34, 103);
  plate_contours[8][124] = cv::Point(34, 102);
  plate_contours[8][125] = cv::Point(35, 102);
  plate_contours[8][126] = cv::Point(35, 102);
  plate_contours[8][127] = cv::Point(36, 103);
  plate_contours[8][128] = cv::Point(36, 104);
  plate_contours[8][129] = cv::Point(36, 104);
  plate_contours[8][130] = cv::Point(37, 105);
  plate_contours[8][131] = cv::Point(37, 105);
  plate_contours[8][132] = cv::Point(38, 105);
  plate_contours[8][133] = cv::Point(39, 105);
  plate_contours[8][134] = cv::Point(39, 105);
  plate_contours[8][135] = cv::Point(40, 105);
  plate_contours[8][136] = cv::Point(40, 104);
  plate_contours[8][137] = cv::Point(40, 104);
  plate_contours[8][138] = cv::Point(40, 103);
  plate_contours[8][139] = cv::Point(40, 102);
  plate_contours[8][140] = cv::Point(40, 102);
  plate_contours[8][141] = cv::Point(40, 101);
